Identifier   ProcessPCH++\ /Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/SharedPrecompiledHeaders/chenlee_Prefix-gznjobszqvlfyxfgawbqcrconjci/chenlee_Prefix.pch.pch\ chenlee_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 278622803040c5b41cae3cb9d84a8869
Description  ProcessPCH++\ /Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/SharedPrecompiledHeaders/chenlee_Prefix-gznjobszqvlfyxfgawbqcrconjci/chenlee_Prefix.pch.pch\ chenlee_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk -fasm-blocks -ffast-math -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body -iquote /Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/chenlee.build/Release/chenlee.build/chenlee-generated-files.hmap -I/Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/chenlee.build/Release/chenlee.build/chenlee-own-target-headers.hmap -I/Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/chenlee.build/Release/chenlee.build/chenlee-all-target-headers.hmap -iquote /Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/chenlee.build/Release/chenlee.build/chenlee-project-headers.hmap -iquote../../../Cinder-0.9.2/include -iquote../include -I/Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/Release/include -I../../../Cinder-0.9.2/include -I/Users/howlchen/Documents/source/librealsense/include -I/Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/chenlee.build/Release/chenlee.build/DerivedSources-normal/x86_64 -I/Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/chenlee.build/Release/chenlee.build/DerivedSources/x86_64 -I/Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/chenlee.build/Release/chenlee.build/DerivedSources -F/Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/Release -MD -MT dependencies -MF /Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/SharedPrecompiledHeaders/chenlee_Prefix-gznjobszqvlfyxfgawbqcrconjci/chenlee_Prefix.pch.d -c /Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/chenlee_Prefix.pch -o /Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/SharedPrecompiledHeaders/chenlee_Prefix-gznjobszqvlfyxfgawbqcrconjci/chenlee_Prefix.pch.pch --serialize-diagnostics /Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/SharedPrecompiledHeaders/chenlee_Prefix-gznjobszqvlfyxfgawbqcrconjci/chenlee_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/build/SharedPrecompiledHeaders/chenlee_Prefix-gznjobszqvlfyxfgawbqcrconjci/chenlee_Prefix.pch.pch\ chenlee_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/SDKSettings.plist 0 1550886875 1326 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/System/Library/CoreServices/SystemVersion.plist 0 1552465884 534 33188
InputFile    /Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/chenlee_Prefix.pch 0 1555362687 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/SDKSettings.plist 0 1550886875 1326 33188
InputFile    /Users/howlchen/Documents/source/cinder-apps/chenlee/xcode/chenlee_Prefix.pch 0 1555362687 244 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Cinder.h 0 1553997801 3685 33188
